mkAlef  = absAlef
mkZah  = absZah
mkTahFin  = absTahFin
mkTahIni  = absTahIni
mkTahMed  = absTahMed
mkTahIni.ai  = absTahIni.ai
mkTahMed.ai  = absTahMed.ai
mkTahIni.be  = absTahIni.be
mkTahMed.be  = absTahMed.be
mkTahIni.beF  = absTahIni.beF
mkTahMed.beF  = absTahMed.beF
mkTahIni.behg  = absTahIni.behg
mkTahMed.behg  = absTahMed.behg
mkTahIni.bekf  = absTahIni.bekf
mkTahMed.bekf  = absTahMed.bekf
mkTahIni.beM1  = absTahIni.beM1
mkTahMed.beM1  = absTahMed.beM1
mkTahIni.beM2  = absTahIni.beM2
mkTahMed.beM2  = absTahMed.beM2
mkTahIni.benn  = absTahIni.benn
mkTahMed.benn  = absTahMed.benn
mkTahIni.bere  = absTahIni.bere
mkTahMed.bere  = absTahMed.bere
mkTahIni.by  = absTahIni.by
mkTahMed.by  = absTahMed.by
mkTahIni.ch  = absTahIni.ch
mkTahMed.ch  = absTahMed.ch
mkTahIni.fe  = absTahIni.fe
mkTahMed.fe  = absTahMed.fe
mkTahIni.hd  = absTahIni.hd
mkTahMed.hd  = absTahMed.hd
mkTahIni.hgF  = absTahIni.hgF
mkTahMed.hgF  = absTahMed.hgF
mkTahIni.hgM  = absTahIni.hgM
mkTahMed.hgM  = absTahMed.hgM
mkTahIni.jm  = absTahIni.jm
mkTahMed.jm  = absTahMed.jm
mkTahIni.kf  = absTahIni.kf
mkTahMed.kf  = absTahMed.kf
mkTahIni.mm  = absTahIni.mm
mkTahMed.mm  = absTahMed.mm
mkTahIni.mmX  = absTahIni.mmX
mkTahMed.mmX  = absTahMed.mmX
mkTahIni.nn  = absTahIni.nn
mkTahMed.nn  = absTahMed.nn
mkTahIni.qf  = absTahIni.qf
mkTahMed.qf  = absTahMed.qf
mkTahIni.re  = absTahIni.re
mkTahMed.re  = absTahMed.re
mkTahIni.sd  = absTahIni.sd
mkTahMed.sd  = absTahMed.sd
mkTahIni.sn  = absTahIni.sn
mkTahMed.sn  = absTahMed.sn
mkTahIni.snsn  = absTahIni.snsn
mkTahMed.snsn  = absTahMed.snsn
mkTahIni.ta  = absTahIni.ta
mkTahMed.ta  = absTahMed.ta
mkTahIni.tmF  = absTahIni.tmF
mkTahMed.tmF  = absTahMed.tmF
mkAin  = absAin
mkGhain  = absGhain
mkAinThreeDotsAbove  = absAinThreeDotsAbove
mkAinFin  = absAinFin
mkAinFin_short  = absAinFin_short
mkAinIni  = absAinIni
mkAinIni.ai  = absAinIni.ai
mkAinIni.be  = absAinIni.be
mkAinIni.beF  = absAinIni.beF
mkAinIni.behg  = absAinIni.behg
mkAinIni.beM1  = absAinIni.beM1
mkAinIni.beM2  = absAinIni.beM2
mkAinIni.benn  = absAinIni.benn
mkAinIni.bere  = absAinIni.bere
mkAinIni.by  = absAinIni.by
mkAinIni.ch  = absAinIni.ch
mkAinIni.fe  = absAinIni.fe
mkAinIni.hd  = absAinIni.hd
mkAinIni.hgF  = absAinIni.hgF
mkAinIni.hgM  = absAinIni.hgM
mkAinIni.jm  = absAinIni.jm
mkAinIni.mm  = absAinIni.mm
mkAinIni.mmX  = absAinIni.mmX
mkAinIni.nn  = absAinIni.nn
mkAinIni.qf  = absAinIni.qf
mkAinIni.re  = absAinIni.re
mkAinIni.sd  = absAinIni.sd
mkAinIni.sn  = absAinIni.sn
mkAinIni.snsn  = absAinIni.snsn
mkAinIni.ta  = absAinIni.ta
mkAinIni.tmF  = absAinIni.tmF
mkAinMed  = absAinMed
mkAinMed.ai  = absAinMed.ai
mkAinMed.be  = absAinMed.be
mkAinMed.beF  = absAinMed.beF
mkAinMed.behg  = absAinMed.behg
mkAinMed.beM1  = absAinMed.beM1
mkAinMed.beM2  = absAinMed.beM2
mkAinMed.benn  = absAinMed.benn
mkAinMed.bere  = absAinMed.bere
mkAinMed.by  = absAinMed.by
mkAinMed.ch  = absAinMed.ch
mkAinMed.fe  = absAinMed.fe
mkAinMed.hd  = absAinMed.hd
mkAinMed.hgF  = absAinMed.hgF
mkAinMed.hgM  = absAinMed.hgM
mkAinMed.jm  = absAinMed.jm
mkAinMed.mm  = absAinMed.mm
mkAinMed.mmX  = absAinMed.mmX
mkAinMed.nn  = absAinMed.nn
mkAinMed.qf  = absAinMed.qf
mkAinMed.re  = absAinMed.re
mkAinMed.sd  = absAinMed.sd
mkAinMed.sn  = absAinMed.sn
mkAinMed.snsn  = absAinMed.snsn
mkAinMed.ta  = absAinMed.ta
mkAinMed.tmF  = absAinMed.tmF
mkFeh  = absFeh
mkFehThreeDotsBelow  = absFehThreeDotsBelow
mkDotlessFeh  = absDotlessFeh
mkVeh  = absVeh
mkFehFin  = absFehFin
mkFehIni  = absFehIni
mkFehIni.ai  = absFehIni.ai
mkFehIni.be  = absFehIni.be
mkFehIni.beF  = absFehIni.beF
mkFehIni.behg  = absFehIni.behg
mkFehIni.beM1  = absFehIni.beM1
mkFehIni.beM2  = absFehIni.beM2
mkFehIni.benn  = absFehIni.benn
mkFehIni.bere  = absFehIni.bere
mkFehIni.by  = absFehIni.by
mkFehIni.ch  = absFehIni.ch
mkFehIni.fe  = absFehIni.fe
mkFehIni.hd  = absFehIni.hd
mkFehIni.hgF  = absFehIni.hgF
mkFehIni.hgM  = absFehIni.hgM
mkFehIni.kf_wide  = absFehIni.kf_wide
mkFehIni.jm  = absFehIni.jm
mkFehIni.mm  = absFehIni.mm
mkFehIni.mmX  = absFehIni.mmX
mkFehIni.nn  = absFehIni.nn
mkFehIni.qf  = absFehIni.qf
mkFehIni.re  = absFehIni.re
mkFehIni.sd  = absFehIni.sd
mkFehIni.sn  = absFehIni.sn
mkFehIni.snsn  = absFehIni.snsn
mkFehIni.ta  = absFehIni.ta
mkFehIni.tmF  = absFehIni.tmF
mkFehMed  = absFehMed
mkFehMed.ai  = absFehMed.ai
mkFehMed.be  = absFehMed.be
mkFehMed.beF  = absFehMed.beF
mkFehMed.behg  = absFehMed.behg
mkFehMed.beM1  = absFehMed.beM1
mkFehMed.beM2  = absFehMed.beM2
mkFehMed.benn  = absFehMed.benn
mkFehMed.bere  = absFehMed.bere
mkFehMed.by  = absFehMed.by
mkFehMed.ch  = absFehMed.ch
mkFehMed.fe  = absFehMed.fe
mkFehMed.hd  = absFehMed.hd
mkFehMed.hgF  = absFehMed.hgF
mkFehMed.hgM  = absFehMed.hgM
mkFehMed.kf_wide  = absFehMed.kf_wide
mkFehMed.jm  = absFehMed.jm
mkFehMed.mm  = absFehMed.mm
mkFehMed.mmX  = absFehMed.mmX
mkFehMed.nn  = absFehMed.nn
mkFehMed.qf  = absFehMed.qf
mkFehMed.re  = absFehMed.re
mkFehMed.sd  = absFehMed.sd
mkFehMed.sn  = absFehMed.sn
mkFehMed.snsn  = absFehMed.snsn
mkFehMed.ta  = absFehMed.ta
mkFehMed.tmF  = absFehMed.tmF
mkQaf  = absQaf
mkDotlessQaf  = absDotlessQaf
mkQafFin  = absQafFin
mkQafFin_short  = absQafFin_short
mkQafFin._stfh  = absQafFin._stfh
mkQafFin._stfh_short  = absQafFin._stfh_short
mkKeheh  = absKeheh
mkKaf  = absKaf
mkKafRing  = absKafRing
mkKafTwoDotsAbove  = absKafTwoDotsAbove
mkKafThreeDotsAbove  = absKafThreeDotsAbove
mkKehehDotAbove  = absKehehDotAbove
mkKehehThreeDotsAbove  = absKehehThreeDotsAbove
mkGaf  = absGaf
mkGueh  = absGueh
mkNgoeh  = absNgoeh
mkGraf  = absGraf
mkKehehFin  = absKehehFin
mkKehehFin_squiggle  = absKehehFin_squiggle
mkGafFin  = absGafFin
mkGafRing  = absGafRing
mkKehehIni  = absKehehIni
mkKehehIni_short  = absKehehIni_short
mkKehehIni.ai  = absKehehIni.ai
mkKehehIni.be  = absKehehIni.be
mkKehehIni.behg  = absKehehIni.behg
mkKehehIni.beM1  = absKehehIni.beM1
mkKehehIni.beM2  = absKehehIni.beM2
mkKehehIni.benn  = absKehehIni.benn
mkKehehIni.bere  = absKehehIni.bere
mkKehehIni.by  = absKehehIni.by
mkKehehIni.ch  = absKehehIni.ch
mkKehehIni.dk  = absKehehIni.dk
mkKehehIni.fe  = absKehehIni.fe
mkKehehIni.hd  = absKehehIni.hd
mkKehehIni.hgF  = absKehehIni.hgF
mkKehehIni.hgM  = absKehehIni.hgM
mkKehehIni.jm  = absKehehIni.jm
mkKehehIni.kf  = absKehehIni.kf
mkKehehIni.kf_wide  = absKehehIni.kf_wide
mkKehehIni.mm  = absKehehIni.mm
mkKehehIni.mm_short  = absKehehIni.mm_short
mkKehehIni.mmX  = absKehehIni.mmX
mkKehehIni.nn  = absKehehIni.nn
mkKehehIni.qf  = absKehehIni.qf
mkKehehIni.re  = absKehehIni.re
mkKehehIni.sd  = absKehehIni.sd
mkKehehIni.sn  = absKehehIni.sn
mkKehehIni.snsn  = absKehehIni.snsn
mkKehehIni.ta  = absKehehIni.ta
mkKehehIni.tmF  = absKehehIni.tmF
mkKehehMed  = absKehehMed
mkKehehMed_short  = absKehehMed_short
mkKehehMed.ai  = absKehehMed.ai
mkKehehMed.be  = absKehehMed.be
mkKehehMed.beF  = absKehehMed.beF
mkKehehMed.behg  = absKehehMed.behg
mkKehehMed.beM1  = absKehehMed.beM1
mkKehehMed.beM2  = absKehehMed.beM2
mkKehehMed.benn  = absKehehMed.benn
mkKehehMed.bere  = absKehehMed.bere
mkKehehMed.by  = absKehehMed.by
mkKehehMed.ch  = absKehehMed.ch
mkKehehMed.dk  = absKehehMed.dk
mkKehehMed.fe  = absKehehMed.fe
mkKehehMed.hd  = absKehehMed.hd
mkKehehMed.hgF  = absKehehMed.hgF
mkKehehMed.hgM  = absKehehMed.hgM
mkKehehMed.jm  = absKehehMed.jm
mkKehehMed.jm_short  = absKehehMed.jm_short
mkKehehMed.jm_tall  = absKehehMed.jm_tall
mkKehehMed.jm_lowentry  = absKehehMed.jm_lowentry
mkKehehMed.kf_wide  = absKehehMed.kf_wide
mkKehehMed.mm  = absKehehMed.mm
mkKehehMed.mmX  = absKehehMed.mmX
mkKehehMed.nn  = absKehehMed.nn
mkKehehMed.qf  = absKehehMed.qf
mkKehehMed.re  = absKehehMed.re
mkKehehMed.sd  = absKehehMed.sd
mkKehehMed.sn  = absKehehMed.sn
mkKehehMed.snsn  = absKehehMed.snsn
mkKehehMed.ta  = absKehehMed.ta
mkKehehMed.tmF  = absKehehMed.tmF
mkGafIni  = absGafIni
mkGafIni_short  = absGafIni_short
mkGafIni.ai  = absGafIni.ai
mkGafIni.be  = absGafIni.be
mkGafIni.behg  = absGafIni.behg
mkGafIni.beM1  = absGafIni.beM1
mkGafIni.beM2  = absGafIni.beM2
mkGafIni.benn  = absGafIni.benn
mkGafIni.bere  = absGafIni.bere
mkGafIni.by  = absGafIni.by
mkGafIni.ch  = absGafIni.ch
mkGafIni.dk  = absGafIni.dk
mkGafIni.fe  = absGafIni.fe
mkGafIni.hd  = absGafIni.hd
mkGafIni.hgF  = absGafIni.hgF
mkGafIni.hgM  = absGafIni.hgM
mkGafIni.jm  = absGafIni.jm
mkGafIni.kf  = absGafIni.kf
mkGafIni.kf_wide  = absGafIni.kf_wide
mkGafIni.mm  = absGafIni.mm
mkGafIni.mm_short  = absGafIni.mm_short
mkGafIni.mmX  = absGafIni.mmX
mkGafIni.nn  = absGafIni.nn
mkGafIni.qf  = absGafIni.qf
mkGafIni.re  = absGafIni.re
mkGafIni.sd  = absGafIni.sd
mkGafIni.sn  = absGafIni.sn
mkGafIni.snsn  = absGafIni.snsn
mkGafIni.ta  = absGafIni.ta
mkGafIni.tmF  = absGafIni.tmF
mkGafMed  = absGafMed
mkGafMed_short  = absGafMed_short
mkGafMed.kf_lm  = absGafMed.kf_lm
mkGafMed.ai  = absGafMed.ai
mkGafMed.be  = absGafMed.be
mkGafMed.beF  = absGafMed.beF
mkGafMed.behg  = absGafMed.behg
mkGafMed.beM1  = absGafMed.beM1
mkGafMed.beM2  = absGafMed.beM2
mkGafMed.benn  = absGafMed.benn
mkGafMed.bere  = absGafMed.bere
mkGafMed.by  = absGafMed.by
mkGafMed.ch  = absGafMed.ch
mkGafMed.dk  = absGafMed.dk
mkGafMed.fe  = absGafMed.fe
mkGafMed.hd  = absGafMed.hd
mkGafMed.hgF  = absGafMed.hgF
mkGafMed.hgM  = absGafMed.hgM
mkGafMed.jm  = absGafMed.jm
mkGafMed.jm_short  = absGafMed.jm_short
mkGafMed.jm_tall  = absGafMed.jm_tall
mkGafMed.jm_lowentry  = absGafMed.jm_lowentry
mkGafMed.kf_wide  = absGafMed.kf_wide
mkGafMed.mm  = absGafMed.mm
mkGafMed.mmX  = absGafMed.mmX
mkGafMed.nn  = absGafMed.nn
mkGafMed.qf  = absGafMed.qf
mkGafMed.re  = absGafMed.re
mkGafMed.sd  = absGafMed.sd
mkGafMed.sn  = absGafMed.sn
mkGafMed.snsn  = absGafMed.snsn
mkGafMed.ta  = absGafMed.ta
mkGafMed.tmF  = absGafMed.tmF
mkKehehIni.ai_base  = absKehehIni.ai_base
mkKehehIni.be_base  = absKehehIni.be_base
mkKehehIni.behg_base  = absKehehIni.behg_base
mkKehehIni.beM1_base  = absKehehIni.beM1_base
mkKehehIni.beM2_base  = absKehehIni.beM2_base
mkKehehIni.benn_base  = absKehehIni.benn_base
mkKehehIni.bere_base  = absKehehIni.bere_base
mkKehehIni.by_base  = absKehehIni.by_base
mkKehehIni.ch_base  = absKehehIni.ch_base
mkKehehIni.dk_base  = absKehehIni.dk_base
mkKehehIni.fe_base  = absKehehIni.fe_base
mkKehehIni.hd_base  = absKehehIni.hd_base
mkKehehIni.hgF_base  = absKehehIni.hgF_base
mkKehehIni.hgM_base  = absKehehIni.hgM_base
mkKehehIni.jm_base  = absKehehIni.jm_base
mkKehehIni.kf_base  = absKehehIni.kf_base
mkKehehIni.kf_wide_base  = absKehehIni.kf_wide_base
mkKehehIni.mmX_base  = absKehehIni.mmX_base
mkKehehIni.nn_base  = absKehehIni.nn_base
mkKehehIni.qf_base  = absKehehIni.qf_base
mkKehehIni.re_base  = absKehehIni.re_base
mkKehehIni.sd_base  = absKehehIni.sd_base
mkKehehIni.sn_base  = absKehehIni.sn_base
mkKehehIni.snsn_base  = absKehehIni.snsn_base
mkKehehIni.ta_base  = absKehehIni.ta_base
mkKehehIni.tmF_base  = absKehehIni.tmF_base
mkKehehMed.ai_base  = absKehehMed.ai_base
mkKehehMed.be_base  = absKehehMed.be_base
mkKehehMed.beF_base  = absKehehMed.beF_base
mkKehehMed.behg_base  = absKehehMed.behg_base
mkKehehMed.beM1_base  = absKehehMed.beM1_base
mkKehehMed.beM2_base  = absKehehMed.beM2_base
mkKehehMed.benn_base  = absKehehMed.benn_base
mkKehehMed.bere_base  = absKehehMed.bere_base
mkKehehMed.by_base  = absKehehMed.by_base
mkKehehMed.ch_base  = absKehehMed.ch_base
mkKehehMed.dk_base  = absKehehMed.dk_base
mkKehehMed.fe_base  = absKehehMed.fe_base
mkKehehMed.hd_base  = absKehehMed.hd_base
mkKehehMed.hgF_base  = absKehehMed.hgF_base
mkKehehMed.hgM_base  = absKehehMed.hgM_base
mkKehehMed.jm_base  = absKehehMed.jm_base
mkKehehMed.kf_wide_base  = absKehehMed.kf_wide_base
mkKehehMed.mm_base  = absKehehMed.mm_base
mkKehehMed.mmX_base  = absKehehMed.mmX_base
mkKehehMed.nn_base  = absKehehMed.nn_base
